   Computed Properties
   Molecular Weight                  215.76278 [g/mol]
   Molecular Formula                 C[12]H[22]ClN
   H-Bond Donor                      2
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Exact Mass                        215.144077
   MonoIsotopic Mass                 215.144077
   Topological Polar Surface Area    26
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        180
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
