   Computed Properties
   Molecular Weight                  254.36514 [g/mol]
   Molecular Formula                 C[15]H[26]O[3]
   XLogP3-AA                         3.6
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        254.188195
   MonoIsotopic Mass                 254.188195
   Topological Polar Surface Area    43.4
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        273
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             1
   Effective Rotor Count             9.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]114

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=20056433
