   Computed Properties
   Molecular Weight                  79.904 [g/mol]
   Molecular Formula                 Br^-
   XLogP3-AA                         1
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        78.918337
   MonoIsotopic Mass                 78.918337
   Topological Polar Surface Area    0
   Heavy Atom Count                  1
   Formal Charge                     -1
   Complexity                        0
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
