   Computed Properties
   Molecular Weight                  401.203604 [g/mol]
   Molecular Formula                 C[10]H[17]N[3]O[10]P[2]
   XLogP3-AA                         -4
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              6
   Tautomer Count                    3
   Exact Mass                        401.038917
   MonoIsotopic Mass                 401.038917
   Topological Polar Surface Area    201
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        703
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]236

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440250
