   Computed Properties
   Molecular Weight                  250.70408 [g/mol]
   Molecular Formula                 C[11]H[7]ClN[2]OS
   XLogP3-AA                         3.2
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Tautomer Count                    5
   Exact Mass                        249.996762
   MonoIsotopic Mass                 249.996762
   Topological Polar Surface Area    87.1
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        314
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442119
