   Computed Properties
   Molecular Weight                  474.54842 [g/mol]
   Molecular Formula                 C[21]H[38]N[4]O[8]
   XLogP3-AA                         -2
   H-Bond Donor                      7
   H-Bond Acceptor                   9
   Rotatable Bond Count              14
   Tautomer Count                    8
   Exact Mass                        474.268964
   MonoIsotopic Mass                 474.268964
   Topological Polar Surface Area    208
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        710
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
