   Computed Properties
   Molecular Weight                  378.41778 [g/mol]
   Molecular Formula                 C[23]H[22]O[5]
   XLogP3-AA                         4.9
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              7
   Tautomer Count                    63
   Exact Mass                        378.146724
   MonoIsotopic Mass                 378.146724
   Topological Polar Surface Area    87
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        489
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Ring Count             3
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]463

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=151670
