   Computed Properties
   Molecular Weight                  198.21576 [g/mol]
   Molecular Formula                 C[10]H[14]O[4]
   XLogP3-AA                         0.2
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Tautomer Count                    4
   Exact Mass                        198.089209
   MonoIsotopic Mass                 198.089209
   Topological Polar Surface Area    63.6
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        299
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10081437
