   Computed Properties
   Molecular Weight                  321.45588 [g/mol]
   Molecular Formula                 C[22]H[27]NO
   XLogP3                            3.8
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        321.209264
   MonoIsotopic Mass                 321.209264
   Topological Polar Surface Area    23.5
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        432
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443405
