   Computed Properties
   Molecular Weight                  119.18536 [g/mol]
   Molecular Formula                 C[4]H[9]NOS
   XLogP3-AA                         -0.3
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Exact Mass                        119.040485
   MonoIsotopic Mass                 119.040485
   Topological Polar Surface Area    68.4
   Heavy Atom Count                  7
   Formal Charge                     0
   Complexity                        64.7
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]39

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=28643
