   Computed Properties
   Molecular Weight                  210.135842 [g/mol]
   Molecular Formula                 C[3]H[7]CaO[6]P
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Exact Mass                        209.960616
   MonoIsotopic Mass                 209.960616
   Topological Polar Surface Area    113
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        113
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
