   Computed Properties
   Molecular Weight                  431.44408 [g/mol]
   Molecular Formula                 C[14]H[17]N[5]O[7]S[2]
   XLogP3-AA                         0.7
   H-Bond Donor                      2
   H-Bond Acceptor                   10
   Rotatable Bond Count              7
   Tautomer Count                    5
   Exact Mass                        431.05694
   MonoIsotopic Mass                 431.05694
   Topological Polar Surface Area    183
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        722
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]132

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91779
