   Computed Properties
   Molecular Weight                  308.41736 [g/mol]
   Molecular Formula                 C[20]H[24]N[2]O
   XLogP3-AA                         4.5
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Tautomer Count                    5
   Exact Mass                        308.188863
   MonoIsotopic Mass                 308.188863
   Topological Polar Surface Area    44.9
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        508
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]87

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441995
