   Computed Properties
   Molecular Weight                  360.44402 [g/mol]
   Molecular Formula                 C[21]H[28]O[5]
   XLogP3-AA                         1.3
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Tautomer Count                    20
   Exact Mass                        360.193674
   MonoIsotopic Mass                 360.193674
   Topological Polar Surface Area    83.8
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        699
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5461066
