   Computed Properties
   Molecular Weight                  523.180426 [g/mol]
   Molecular Formula                 C[10]H[16]N[5]O[14]P[3]
   XLogP3                            -6.5
   H-Bond Donor                      8
   H-Bond Acceptor                   15
   Rotatable Bond Count              8
   Tautomer Count                    9
   Exact Mass                        522.99066
   MonoIsotopic Mass                 522.99066
   Topological Polar Surface Area    295
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        927
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             9
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]436

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6830
