   Computed Properties
   Molecular Weight                  641.74838 [g/mol]
   Molecular Formula                 C[35]H[47]NO[10]
   XLogP3-AA                         1.8
   H-Bond Donor                      7
   H-Bond Acceptor                   10
   Rotatable Bond Count              0
   Tautomer Count                    1001
   Exact Mass                        641.319997
   MonoIsotopic Mass                 641.319997
   Topological Polar Surface Area    202
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        1460
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            7
   Feature 3D Ring Count             2
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173796
