   Computed Properties
   Molecular Weight                  180.24684 [g/mol]
   Molecular Formula                 C[10]H[16]N[2]O
   XLogP3-AA                         1.2
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        180.126263
   MonoIsotopic Mass                 180.126263
   Topological Polar Surface Area    33.6
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        219
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             5.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]39

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=68712
