   Computed Properties
   Molecular Weight                  427.5166 [g/mol]
   Molecular Formula                 C[22]H[25]N[3]O[4]S
   XLogP3                            3
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        427.156577
   MonoIsotopic Mass                 427.156577
   Topological Polar Surface Area    96.4
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        601
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             9.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]65

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=34633
