   Computed Properties
   Molecular Weight                  446.4902 [g/mol]
   Molecular Formula                 C[24]H[30]O[8]
   XLogP3                            1.6
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        446.194068
   MonoIsotopic Mass                 446.194068
   Topological Polar Surface Area    134
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        756
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             5
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]59

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=115255
