   Computed Properties
   Molecular Weight                  768.85638 [g/mol]
   Molecular Formula                 C[37]H[52]N[8]O[10]
   XLogP3-AA                         -1.7
   H-Bond Donor                      10
   H-Bond Acceptor                   11
   Rotatable Bond Count              21
   Tautomer Count                    384
   Exact Mass                        768.38064
   MonoIsotopic Mass                 768.38064
   Topological Polar Surface Area    301
   Heavy Atom Count                  55
   Formal Charge                     0
   Complexity                        1350
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
