   Computed Properties
   Molecular Weight                  368.83188 [g/mol]
   Molecular Formula                 C[17]H[17]ClO[5]S
   XLogP3                            2.7
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        368.048522
   MonoIsotopic Mass                 368.048522
   Topological Polar Surface Area    87.1
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        579
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             3.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=253250
