   Computed Properties
   Molecular Weight                  337.3261 [g/mol]
   Molecular Formula                 C[19]H[15]NO[5]
   XLogP3-AA                         0.7
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Tautomer Count                    4
   Exact Mass                        337.095023
   MonoIsotopic Mass                 337.095023
   Topological Polar Surface Area    73.9
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        950
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5360043
