   Computed Properties
   Molecular Weight                  268.37338 [g/mol]
   Molecular Formula                 C[18]H[22]NO^+
   XLogP3-AA                         4
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        268.170139
   MonoIsotopic Mass                 268.170139
   Topological Polar Surface Area    24.1
   Heavy Atom Count                  20
   Formal Charge                     1
   Complexity                        311
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             3.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442550
