   Computed Properties
   Molecular Weight                  363.220622 [g/mol]
   Molecular Formula                 C[10]H[14]N[5]O[8]P
   XLogP3-AA                         -4.2
   H-Bond Donor                      6
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Tautomer Count                    18
   Exact Mass                        363.057999
   MonoIsotopic Mass                 363.057999
   Topological Polar Surface Area    196
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        701
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]32

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=447903
