   Computed Properties
   Molecular Weight                  182.21636 [g/mol]
   Molecular Formula                 C[10]H[14]O[3]
   XLogP3-AA                         0.7
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Exact Mass                        182.094294
   MonoIsotopic Mass                 182.094294
   Topological Polar Surface Area    34.3
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        218
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 6
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
