   Computed Properties
   Molecular Weight                  392.48742 [g/mol]
   Molecular Formula                 C[25]H[28]O[4]
   XLogP3-AA                         7
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              7
   Tautomer Count                    19
   Exact Mass                        392.198759
   MonoIsotopic Mass                 392.198759
   Topological Polar Surface Area    62.8
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        579
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             3
   Effective Rotor Count             7
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]185

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281332
