   Computed Properties
   Molecular Weight                  420.62516 [g/mol]
   Molecular Formula                 C[26]H[44]O[4]
   XLogP3-AA                         5.7
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Exact Mass                        420.32396
   MonoIsotopic Mass                 420.32396
   Topological Polar Surface Area    77.8
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        649
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=447715
