   Computed Properties
   Molecular Weight                  344.48768 [g/mol]
   Molecular Formula                 C[22]H[32]O[3]
   XLogP3                            2.7
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Tautomer Count                    15
   Exact Mass                        344.235145
   MonoIsotopic Mass                 344.235145
   Topological Polar Surface Area    54.4
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        650
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=247839
