   Computed Properties
   Molecular Weight                  358.34202 [g/mol]
   Molecular Formula                 C[19]H[18]O[7]
   XLogP3-AA                         2.8
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Tautomer Count                    13
   Exact Mass                        358.105253
   MonoIsotopic Mass                 358.105253
   Topological Polar Surface Area    91.3
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        550
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=155381
