   Computed Properties
   Molecular Weight                  394.41564 [g/mol]
   Molecular Formula                 C[20]H[26]O[8]
   XLogP3-AA                         1.4
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              8
   Tautomer Count                    4
   Exact Mass                        394.162768
   MonoIsotopic Mass                 394.162768
   Topological Polar Surface Area    107
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        562
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]46

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10982109
