   Computed Properties
   Molecular Weight                  271.3972 [g/mol]
   Molecular Formula                 C[18]H[25]NO
   XLogP3-AA                         4.7
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              8
   Tautomer Count                    5
   Exact Mass                        271.193614
   MonoIsotopic Mass                 271.193614
   Topological Polar Surface Area    29.1
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        457
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       3
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]134

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281131
