   Computed Properties
   Molecular Weight                  524.8604 [g/mol]
   Molecular Formula                 C[36]H[60]O[2]
   XLogP3                            13.6
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              21
   Exact Mass                        524.459331
   MonoIsotopic Mass                 524.459331
   Topological Polar Surface Area    26.3
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        803
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
