   Computed Properties
   Molecular Weight                  695.7527 [g/mol]
   Molecular Formula                 C[37]H[45]NO[12]
   XLogP3-AA                         4.1
   H-Bond Donor                      4
   H-Bond Acceptor                   12
   Rotatable Bond Count              3
   Tautomer Count                    339
   Exact Mass                        695.294176
   MonoIsotopic Mass                 695.294176
   Topological Polar Surface Area    195
   Heavy Atom Count                  50
   Formal Charge                     0
   Complexity                        1480
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            4
   Feature 3D Ring Count             3
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6436726
