   Computed Properties
   Molecular Weight                  520.65486 [g/mol]
   Molecular Formula                 C[29]H[44]O[8]
   XLogP3-AA                         3.5
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        520.303618
   MonoIsotopic Mass                 520.303618
   Topological Polar Surface Area    104
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        737
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953950
