   Computed Properties
   Molecular Weight                  536.87264 [g/mol]
   Molecular Formula                 C[40]H[56]
   XLogP3-AA                         13.7
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              10
   Exact Mass                        536.438202
   MonoIsotopic Mass                 536.438202
   Topological Polar Surface Area    0
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1090
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   9
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       6
   Feature 3D Ring Count             2
   Effective Rotor Count             11.6
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]144

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=446439
