   Computed Properties
   Molecular Weight                  558.52906 [g/mol]
   Molecular Formula                 C[25]H[34]O[14]
   XLogP3-AA                         0.4
   H-Bond Donor                      1
   H-Bond Acceptor                   14
   Rotatable Bond Count              13
   Exact Mass                        558.194856
   MonoIsotopic Mass                 558.194856
   Topological Polar Surface Area    179
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        991
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             15.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]21

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443343
