   Computed Properties
   Molecular Weight                  163.21632 [g/mol]
   Molecular Formula                 C[10]H[13]NO
   XLogP3-AA                         1.2
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Exact Mass                        163.099714
   MonoIsotopic Mass                 163.099714
   Topological Polar Surface Area    32.6
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        159
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656502
