   Computed Properties
   Molecular Weight                  368.42626 [g/mol]
   Molecular Formula                 C[21]H[24]N[2]O[4]
   XLogP3-AA                         2.5
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              8
   Tautomer Count                    9
   Exact Mass                        368.173607
   MonoIsotopic Mass                 368.173607
   Topological Polar Surface Area    91.4
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        591
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             8.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]32

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953960
