   Computed Properties
   Molecular Weight                  214.1721 [g/mol]
   Molecular Formula                 C[9]H[10]O[6]
   XLogP3-AA                         -0.4
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              6
   Tautomer Count                    7
   Exact Mass                        214.047738
   MonoIsotopic Mass                 214.047738
   Topological Polar Surface Area    112
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        326
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]38

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9543133
