   Computed Properties
   Molecular Weight                  190.1953 [g/mol]
   Molecular Formula                 C[11]H[10]O[3]
   XLogP3-AA                         1.6
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Exact Mass                        190.062994
   MonoIsotopic Mass                 190.062994
   Topological Polar Surface Area    35.5
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        270
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9845243
