   Computed Properties
   Molecular Weight                  377.90822 [g/mol]
   Molecular Formula                 C[20]H[28]ClN[3]O[2]
   XLogP3-AA                         4.9
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              10
   Tautomer Count                    5
   Exact Mass                        377.187005
   MonoIsotopic Mass                 377.187005
   Topological Polar Surface Area    56.3
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        388
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]184

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6451139
