   Computed Properties
   Molecular Weight                  309.26986 [g/mol]
   Molecular Formula                 C[11]H[19]NO[9]
   XLogP3-AA                         -5.4
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              6
   Exact Mass                        309.105981
   MonoIsotopic Mass                 309.105981
   Topological Polar Surface Area    180
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        403
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]129

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440038
