   Computed Properties
   Molecular Weight                  526.4872 [g/mol]
   Molecular Formula                 C[24]H[30]O[13]
   XLogP3-AA                         -2.9
   H-Bond Donor                      5
   H-Bond Acceptor                   13
   Rotatable Bond Count              4
   Exact Mass                        526.168641
   MonoIsotopic Mass                 526.168641
   Topological Polar Surface Area    197
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        1090
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   16
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            5
   Feature 3D Ring Count             5
   Effective Rotor Count             6.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442044
