   Computed Properties
   Molecular Weight                  186.11894 [g/mol]
   Molecular Formula                 C[7]H[6]O[6]
   XLogP3-AA                         -0.7
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Tautomer Count                    3
   Exact Mass                        186.016438
   MonoIsotopic Mass                 186.016438
   Topological Polar Surface Area    109
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        287
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Anion Count            3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]142

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280494
