   Computed Properties
   Molecular Weight                  420.452823 [g/mol]
   Molecular Formula                 C[25]H[23]FNO[4]^-
   XLogP3-AA                         4.2
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              7
   Exact Mass                        420.161111
   MonoIsotopic Mass                 420.161111
   Topological Polar Surface Area    93.5
   Heavy Atom Count                  31
   Formal Charge                     -1
   Complexity                        626
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             8.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]52

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24848419
