   Computed Properties
   Molecular Weight                  296.3157 [g/mol]
   Molecular Formula                 C[15]H[20]O[6]
   XLogP3-AA                         2.7
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              13
   Exact Mass                        296.125988
   MonoIsotopic Mass                 296.125988
   Topological Polar Surface Area    78.9
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        364
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       4
   Effective Rotor Count             13
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]40

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=27423
