   Computed Properties
   Molecular Weight                  743.96282 [g/mol]
   Molecular Formula                 C[36]H[63]N[12]O[5]^+
   XLogP3-AA                         -1.9
   H-Bond Donor                      10
   H-Bond Acceptor                   8
   Rotatable Bond Count              27
   Tautomer Count                    96
   Exact Mass                        743.504438
   MonoIsotopic Mass                 743.504438
   Topological Polar Surface Area    292
   Heavy Atom Count                  53
   Formal Charge                     1
   Complexity                        1180
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
