   Computed Properties
   Molecular Weight                  340.32696 [g/mol]
   Molecular Formula                 C[12]H[24]N[2]O[9]
   XLogP3-AA                         -5.8
   H-Bond Donor                      9
   H-Bond Acceptor                   11
   Rotatable Bond Count              3
   Exact Mass                        340.14818
   MonoIsotopic Mass                 340.14818
   Topological Polar Surface Area    212
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        403
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            9
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46174014
