   Computed Properties
   Molecular Weight                  386.794253 [g/mol]
   Molecular Formula                 C[17]H[11]ClF[4]N[2]S
   XLogP3                            4
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        386.02676
   MonoIsotopic Mass                 386.02676
   Topological Polar Surface Area    47.7
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        539
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             3
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4999
