   Computed Properties
   Molecular Weight                  194.1394 [g/mol]
   Molecular Formula                 C[6]H[10]O[7]
   XLogP3-AA                         -2.3
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              1
   Exact Mass                        194.042653
   MonoIsotopic Mass                 194.042653
   Topological Polar Surface Area    127
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        205
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=94715
