   Computed Properties
   Molecular Weight                  385.36912 [g/mol]
   Molecular Formula                 C[16]H[23]N[3]O[8]
   XLogP3-AA                         -0.5
   H-Bond Donor                      4
   H-Bond Acceptor                   10
   Rotatable Bond Count              6
   Exact Mass                        385.148515
   MonoIsotopic Mass                 385.148515
   Topological Polar Surface Area    167
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        505
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]161

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=53297450
