   Computed Properties
   Molecular Weight                  650.97349 [g/mol]
   Molecular Formula                 C[15]H[12]I[3]NO[4]
   XLogP3-AA                         1.7
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        650.790052
   MonoIsotopic Mass                 650.790052
   Topological Polar Surface Area    92.8
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        402
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]72

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=644280
