   Computed Properties
   Molecular Weight                  652.77586 [g/mol]
   Molecular Formula                 C[39]H[44]N[2]O[7]
   XLogP3-AA                         6.4
   H-Bond Donor                      0
   H-Bond Acceptor                   9
   Rotatable Bond Count              5
   Exact Mass                        652.314852
   MonoIsotopic Mass                 652.314852
   Topological Polar Surface Area    71.1
   Heavy Atom Count                  48
   Formal Charge                     0
   Complexity                        1030
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Cation Count           2
   Feature 3D Ring Count             6
   Effective Rotor Count             7
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=72343
