   Computed Properties
   Molecular Weight                  86.1323 [g/mol]
   Molecular Formula                 C[5]H[10]O
   XLogP3-AA                         1.1
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        86.073165
   MonoIsotopic Mass                 86.073165
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  6
   Formal Charge                     0
   Complexity                        41.2
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=7284
