   Computed Properties
   Molecular Weight                  263.079564 [g/mol]
   Molecular Formula                 C[4]H[11]NO[8]P[2]
   XLogP3-AA                         -5.9
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              6
   Exact Mass                        262.99599
   MonoIsotopic Mass                 262.99599
   Topological Polar Surface Area    156
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        293
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Anion Count            3
   Feature 3D Cation Count           1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=17112
