   Computed Properties
   Molecular Weight                  304.38076 [g/mol]
   Molecular Formula                 C[18]H[24]O[4]
   XLogP3-AA                         4.1
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              9
   Exact Mass                        304.167459
   MonoIsotopic Mass                 304.167459
   Topological Polar Surface Area    55.8
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        507
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             1
   Effective Rotor Count             9
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]284

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11822857
