   Computed Properties
   Molecular Weight                  140.17968 [g/mol]
   Molecular Formula                 C[8]H[12]O[2]
   XLogP3-AA                         0.7
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Tautomer Count                    4
   Exact Mass                        140.08373
   MonoIsotopic Mass                 140.08373
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        145
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]30

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=25164042
