   Computed Properties
   Molecular Weight                  460.47372 [g/mol]
   Molecular Formula                 C[24]H[28]O[9]
   XLogP3-AA                         1.5
   H-Bond Donor                      0
   H-Bond Acceptor                   9
   Rotatable Bond Count              6
   Tautomer Count                    3
   Exact Mass                        460.173332
   MonoIsotopic Mass                 460.173332
   Topological Polar Surface Area    122
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        885
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Ring Count             4
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441997
