   Computed Properties
   Molecular Weight                  624.75938 [g/mol]
   Molecular Formula                 C[33]H[52]O[11]
   XLogP3-AA                         1.3
   H-Bond Donor                      5
   H-Bond Acceptor                   11
   Rotatable Bond Count              3
   Exact Mass                        624.350962
   MonoIsotopic Mass                 624.350962
   Topological Polar Surface Area    176
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1060
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 13
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
