   Computed Properties
   Molecular Weight                  322.39604 [g/mol]
   Molecular Formula                 C[18]H[26]O[5]
   XLogP3-AA                         4.3
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              0
   Tautomer Count                    25
   Exact Mass                        322.178024
   MonoIsotopic Mass                 322.178024
   Topological Polar Surface Area    87
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        372
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Ring Count             1
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]23

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=65434
