   Computed Properties
   Molecular Weight                  472.45456 [g/mol]
   Molecular Formula                 C[20]H[24]N[8]O[6]
   XLogP3-AA                         -1.2
   H-Bond Donor                      8
   H-Bond Acceptor                   9
   Rotatable Bond Count              10
   Tautomer Count                    85
   Exact Mass                        472.181881
   MonoIsotopic Mass                 472.181881
   Topological Polar Surface Area    222
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        911
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            7
   Feature 3D Anion Count            2
   Feature 3D Cation Count           3
   Feature 3D Ring Count             3
   Effective Rotor Count             11.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]179

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=530
