   Computed Properties
   Molecular Weight                  101.10388 [g/mol]
   Molecular Formula                 C[4]H[7]NO[2]
   XLogP3-AA                         -0.6
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    4
   Exact Mass                        101.047678
   MonoIsotopic Mass                 101.047678
   Topological Polar Surface Area    52.3
   Heavy Atom Count                  7
   Formal Charge                     0
   Complexity                        91.7
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             0.8
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=445963
