   Computed Properties
   Molecular Weight                  272.3422 [g/mol]
   Molecular Formula                 C[16]H[20]N[2]O[2]
   XLogP3                            0.9
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Exact Mass                        272.152478
   MonoIsotopic Mass                 272.152478
   Topological Polar Surface Area    79.1
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        377
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]44

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440286
