   Computed Properties
   Molecular Weight                  132.16098 [g/mol]
   Molecular Formula                 C[5]H[12]N[2]O[2]
   XLogP3-AA                         -3.5
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Exact Mass                        132.089878
   MonoIsotopic Mass                 132.089878
   Topological Polar Surface Area    89.3
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        105
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440169
